CustomerID,Gender,Location,Transaction_ID,Product_Description,Product_Category,Quantity,Avg_Price,Delivery_Charges,Coupon_Status,Date,Temperature (F),Weather Conditions
14307.0,F,California,38830.0,Google Stylus Pen w/ LED Light,Office,75.0,4.4,82.48,Clicked,2019-09-23,89.82,clear sky
14911.0,F,California,45554.0,Google Youth Baseball Raglan Heather/Black,Apparel,1.0,10.18,6.5,Clicked,2019-12-04,55.81,mist
17085.0,F,California,31959.0,Leatherette Journal,Office,30.0,8.79,36.06,Clicked,2019-07-06,95.9,clear sky
17787.0,M,California,39212.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,149.0,6.0,Not Used,2019-09-27,93.34,clear sky
14527.0,M,California,38656.0,Google Tote Bag,Bags,1.0,9.99,6.0,Clicked,2019-09-21,81.27,clear sky
15889.0,F,California,21567.0,Ballpoint LED Light Pen,Office,30.0,2.5,6.5,Used,2019-02-28,63.05,broken clouds
17841.0,M,California,36378.0,Android Onesie Gold,Apparel,1.0,19.19,6.0,Clicked,2019-08-23,95.31,scattered clouds
16814.0,M,California,38257.0,Google Women's Long Sleeve Tee Lavender,Apparel,1.0,9.6,6.0,Used,2019-09-15,98.62,clear sky
13819.0,F,California,40567.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,199.0,6.0,Clicked,2019-10-12,78.64,clear sky
16727.0,F,California,26830.0,Google Women's Long Sleeve Tee Lavender,Apparel,1.0,23.99,12.99,Clicked,2019-04-30,75.58,clear sky
15384.0,M,California,29679.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,149.0,6.0,Used,2019-06-05,91.54,few clouds
17337.0,F,California,47054.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,151.88,6.5,Clicked,2019-12-15,55.22,few clouds
12668.0,F,California,45209.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,119.0,6.5,Clicked,2019-11-30,46.45,clear sky
13649.0,F,California,24983.0,Google Twill Cap,Apparel,1.0,10.99,6.5,Clicked,2019-04-06,62.92,light rain
13488.0,F,California,36340.0,Women's Performance Full Zip Jacket Black,Apparel,1.0,67.19,6.0,Not Used,2019-08-22,94.19,clear sky
15032.0,F,California,24750.0,Google Metallic Notebook Set,Office,60.0,4.79,45.5,Used,2019-04-04,65.91,clear sky
17596.0,F,California,22399.0,Google Canvas Tote Natural/Navy,Bags,1.0,12.79,24.47,Used,2019-03-08,56.41,light rain
13097.0,M,California,29385.0,Nest Learning Thermostat 3rd Gen-USA - White,Nest-USA,1.0,149.0,6.0,Clicked,2019-06-01,83.14,scattered clouds
12672.0,F,California,36994.0,YouTube Men's Short Sleeve Hero Tee Charcoal,Apparel,1.0,18.99,6.0,Used,2019-08-30,96.33,clear sky
14497.0,M,California,47577.0,Nest Cam IQ - USA,Nest,1.0,202.84,6.5,Used,2019-12-19,55.24,clear sky
14541.0,F,California,40839.0,Nest Cam IQ - USA,Nest,1.0,199.0,6.0,Used,2019-10-16,83.64,clear sky
14911.0,F,California,42756.0,25L Classic Rucksack,Backpacks,1.0,79.99,6.0,Not Used,2019-11-07,77.47,clear sky
12510.0,F,California,38370.0,YouTube Men's Long & Lean Tee Charcoal,Apparel,1.0,8.0,6.0,Used,2019-09-18,80.67,clear sky
16274.0,F,California,17815.0,Google Men's Long Sleeve Raglan Ocean Blue,Apparel,1.0,25.78,6.5,Clicked,2019-01-13,58.68,clear sky
17739.0,F,California,29311.0,Google Sunglasses,Lifestyle,20.0,2.8,16.86,Used,2019-05-31,83.08,broken clouds
17337.0,F,California,46950.0,Google Tee Green,Apparel,2.0,17.93,12.99,Clicked,2019-12-15,55.22,few clouds
17075.0,F,California,42220.0,Sport Bag,Bags,1.0,3.99,6.0,Not Used,2019-10-31,67.35,clear sky
13715.0,M,California,33376.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Used,2019-07-21,93.36,clear sky
15353.0,F,California,23699.0,Google Canvas Tote Natural/Navy,Bags,2.0,15.99,6.5,Clicked,2019-03-20,72.21,light rain
17961.0,F,California,32526.0,Google Infant Zip Hood Pink,Apparel,13.0,26.59,6.0,Not Used,2019-07-13,98.65,clear sky
13564.0,M,California,23328.0,Google Men's 100% Cotton Short Sleeve Hero Tee Red,Apparel,1.0,13.59,6.5,Clicked,2019-03-19,75.94,clear sky
17787.0,M,California,39202.0,Google Men's Vintage Badge Tee Sage,Apparel,1.0,5.7,6.0,Not Used,2019-09-27,93.34,clear sky
17841.0,M,California,26100.0,Google Men's Vintage Badge Tee White,Apparel,1.0,10.63,6.0,Used,2019-04-21,69.58,broken clouds
15044.0,F,California,27722.0,Galaxy Screen Cleaning Cloth,Office,20.0,1.99,6.0,Clicked,2019-05-10,76.48,clear sky
17811.0,M,California,35553.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,2.0,119.0,6.0,Used,2019-08-14,99.37,clear sky
14667.0,F,California,26478.0,Google Trucker Hat,Headgear,1.0,21.99,12.99,Clicked,2019-04-26,89.6,clear sky
16684.0,M,California,47260.0,Nest Protect Smoke + CO White Wired Alarm-USA,Nest-USA,1.0,80.52,12.99,Used,2019-12-17,54.75,clear sky
18212.0,F,California,38159.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,149.0,19.99,Used,2019-09-14,97.38,clear sky
12731.0,F,California,26351.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,3.0,149.0,6.0,Not Used,2019-04-24,85.46,clear sky
16873.0,M,California,27009.0,BLM Sweatshirt,Apparel,1.0,33.59,6.0,Clicked,2019-05-02,76.46,clear sky
12826.0,M,California,42916.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Used,2019-11-08,79.09,clear sky
13280.0,F,California,34302.0,Red Shine 15 oz Mug,Drinkware,1.0,10.39,6.0,Not Used,2019-08-01,97.57,clear sky
17841.0,M,California,26099.0,Google Sunglasses,Lifestyle,20.0,2.8,52.17,Clicked,2019-04-21,69.58,broken clouds
15581.0,F,California,31753.0,Google Men's Long Sleeve Raglan Ocean Blue,Apparel,1.0,17.49,12.99,Used,2019-07-03,90.39,clear sky
17621.0,M,California,45139.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,119.0,6.5,Clicked,2019-11-29,43.72,light rain
16122.0,M,California,35914.0,YouTube Men's Short Sleeve Hero Tee Charcoal,Apparel,2.0,15.19,49.73,Clicked,2019-08-17,102.76,clear sky
12947.0,M,California,34388.0,Keyboard DOT Sticker,Office,1.0,1.2,6.0,Used,2019-08-01,97.57,clear sky
17581.0,M,California,37093.0,Google Men's 100% Cotton Short Sleeve Hero Tee Black,Apparel,1.0,13.59,6.0,Clicked,2019-08-31,95.63,clear sky
17880.0,M,California,26317.0,Google 3/4 Sleeve Raglan Badge Henley Black,Apparel,1.0,16.23,6.0,Not Used,2019-04-24,85.46,clear sky
17880.0,M,California,26314.0,22 oz Android Bottle,Bottles,1.0,2.99,6.0,Used,2019-04-24,85.46,clear sky
12539.0,M,Chicago,35456.0,Collapsible Shopping Bag,Bags,1.0,3.99,12.99,Clicked,2019-08-12,78.64,overcast clouds
16891.0,M,Chicago,19496.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,119.0,6.5,Clicked,2019-02-02,18.09,scattered clouds
17857.0,M,Chicago,25428.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Not Used,2019-04-12,53.62,broken clouds
17218.0,F,Chicago,23119.0,Google Men's 100% Cotton Short Sleeve Hero Tee White,Apparel,2.0,16.99,6.5,Not Used,2019-03-17,36.28,few clouds
12748.0,F,Chicago,25248.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,149.0,6.5,Clicked,2019-04-10,63.1,broken clouds
17890.0,F,Chicago,28366.0,Android 25 oz Green Apple Stainless Steel Bottle,Drinkware,1.0,9.79,6.0,Clicked,2019-05-19,67.06,broken clouds
14049.0,M,Chicago,42000.0,Four Color Retractable Pen,Office,1.0,2.99,6.0,Clicked,2019-10-28,54.54,clear sky
15194.0,M,Chicago,30613.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,149.0,6.0,Clicked,2019-06-17,54.37,overcast clouds
18145.0,F,Chicago,45030.0,YouTube Custom Decals,Office,1.0,0.4,6.5,Not Used,2019-11-28,36.48,overcast clouds
13982.0,F,Chicago,25766.0,Android Wool Heather Cap Heather/Black,Headgear,1.0,13.99,6.0,Used,2019-04-17,51.6,overcast clouds
13174.0,M,Chicago,21867.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,2.0,119.0,6.5,Used,2019-03-03,27.99,overcast clouds
14701.0,M,Chicago,43017.0,Four Color Retractable Pen,Office,2.0,2.39,6.0,Clicked,2019-11-09,29.59,broken clouds
15311.0,F,Chicago,37242.0,Google Women's Performance Hero Tee Gunmetal,Apparel,1.0,11.0,6.0,Used,2019-09-02,67.86,broken clouds
15052.0,F,Chicago,40929.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,149.0,6.0,Clicked,2019-10-17,49.5,scattered clouds
13174.0,M,Chicago,21814.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,119.0,6.5,Clicked,2019-03-03,27.99,overcast clouds
16889.0,F,Chicago,34448.0,Google Toddler Short Sleeve Tee White,Apparel,1.0,13.59,6.0,Not Used,2019-08-02,74.26,few clouds
17211.0,F,Chicago,27356.0,Google Women's Vintage Hero Tee White,Apparel,1.0,15.19,6.0,Clicked,2019-05-05,55.35,few clouds
12766.0,F,Chicago,24885.0,Google Men's Performance Polo Grey/Black,Apparel,1.0,62.99,6.5,Used,2019-04-05,41.16,light rain
16503.0,F,Chicago,36805.0,Google Canvas Tote Natural/Navy,Bags,3.0,12.79,12.48,Used,2019-08-28,77.05,few clouds
12681.0,M,Chicago,35684.0,Nest Cam Indoor Security Camera - USA,Nest-USA,3.0,119.0,6.0,Used,2019-08-15,72.39,light rain
13319.0,F,Chicago,32923.0,Recycled Paper Journal Set,Office,1.0,3.19,6.5,Used,2019-07-17,78.15,moderate rain
15811.0,F,Chicago,25988.0,Nest Learning Thermostat 3rd Gen-USA - White,Nest-USA,1.0,149.0,6.0,Used,2019-04-19,43,overcast clouds
15696.0,M,Chicago,43129.0,Google Sunglasses,Lifestyle,1.0,3.5,6.0,Clicked,2019-11-11,39.61,overcast clouds
18118.0,M,Chicago,38299.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,2.0,119.0,6.0,Clicked,2019-09-16,75.6,light rain
13008.0,F,Chicago,28609.0,Nest Cam Indoor Security Camera - USA,Nest-USA,2.0,119.0,6.0,Clicked,2019-05-22,51.4,light rain
17634.0,F,Chicago,33959.0,Google Men's Vintage Badge Tee Black,Apparel,8.0,7.6,12.99,Not Used,2019-07-28,86.34,few clouds
17293.0,M,Chicago,28318.0,Google Men's Short Sleeve Performance Badge Tee Black,Apparel,1.0,12.31,6.0,Clicked,2019-05-18,45.9,moderate rain
14606.0,F,Chicago,45884.0,Android BTTF Cosmos Graphic Tee,Apparel,1.0,4.08,12.48,Clicked,2019-12-06,44.22,broken clouds
12793.0,F,Chicago,35079.0,Android Lunch Kit,Lifestyle,1.0,8.99,6.0,Used,2019-08-09,79.93,few clouds
16791.0,F,Chicago,36193.0,Google Women's Short Sleeve Hero Tee Grey,Apparel,1.0,5.1,6.0,Clicked,2019-08-21,74.32,moderate rain
15555.0,F,Chicago,26073.0,Google Stretch Fit Hat M/L Navy,Headgear,1.0,12.31,6.0,Not Used,2019-04-20,44.26,few clouds
15719.0,F,Chicago,47324.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,121.3,6.5,Used,2019-12-18,26.42,overcast clouds
14341.0,F,Chicago,41807.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Clicked,2019-10-26,44.13,broken clouds
13174.0,M,Chicago,21769.0,Google Spiral Journal with Pen,Notebooks & Journals,1.0,9.99,6.5,Used,2019-03-02,29.64,broken clouds
15513.0,F,Chicago,16955.0,Nest Protect Smoke + CO White Battery Alarm-USA,Nest-USA,5.0,81.5,6.5,Not Used,2019-01-03,29.39,light snow
16270.0,F,Chicago,32487.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,149.0,6.0,Not Used,2019-07-12,70.32,scattered clouds
18168.0,F,Chicago,19204.0,YouTube Women's Short Sleeve Tri-blend Badge Tee Charcoal,Apparel,1.0,15.67,6.5,Used,2019-01-30,0.54,scattered clouds
15916.0,F,Chicago,24814.0,Android Youth Short Sleeve T-shirt Pewter,Apparel,1.0,18.99,18.36,Clicked,2019-04-04,56.01,overcast clouds
14135.0,F,Chicago,35902.0,Google Youth Short Sleeve Tee White,Apparel,5.0,15.19,12.91,Clicked,2019-08-17,82.47,broken clouds
18118.0,M,Chicago,38272.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,2.0,149.0,6.0,Clicked,2019-09-15,78.66,scattered clouds
17062.0,M,Chicago,44223.0,Google Tee Blue,Apparel,3.0,21.99,6.0,Clicked,2019-11-22,46.72,overcast clouds
14606.0,F,Chicago,40410.0,Gift Card- $100.00,Gift Cards,1.0,100.0,0.0,Clicked,2019-10-11,68.25,overcast clouds
17243.0,M,Chicago,27076.0,Google Twill Cap,Apparel,1.0,10.99,12.99,Used,2019-05-02,46.72,broken clouds
15311.0,F,Chicago,38776.0,Android Men's Pep Rally Short Sleeve Tee Navy,Apparel,1.0,9.99,6.0,Clicked,2019-09-22,76.03,overcast clouds
16898.0,M,Chicago,22321.0,Rubber Grip Ballpoint Pen 4 Pack,Office,20.0,3.99,139.57,Used,2019-03-07,30.16,broken clouds
14341.0,F,Chicago,41750.0,Google Kick Ball,Lifestyle,1.0,1.99,6.0,Clicked,2019-10-26,44.13,broken clouds
15194.0,M,Chicago,23044.0,Bottle Opener Clip,Drinkware,3.0,3.5,6.5,Clicked,2019-03-16,39.45,scattered clouds
18118.0,M,Chicago,20553.0,Sport Bag,Bags,30.0,4.99,139.84,Used,2019-02-16,20.48,broken clouds
14796.0,F,Chicago,40481.0,Google Sunglasses,Lifestyle,10.0,2.8,73.71,Used,2019-10-12,42.69,broken clouds
18198.0,F,Chicago,46398.0,Nest Learning Thermostat 3rd Gen-USA - White,Nest-USA,2.0,151.88,6.5,Used,2019-12-11,20.43,clear sky
15570.0,F,New Jersey,20890.0,Google Men's Short Sleeve Hero Tee Heather,Apparel,1.0,15.19,6.5,Not Used,2019-02-20,29.32,clear sky
17519.0,F,New Jersey,23097.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,2.0,149.0,6.5,Clicked,2019-03-17,43.05,clear sky
13117.0,M,New Jersey,18594.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,122.77,6.5,Clicked,2019-01-23,24.91,clear sky
17860.0,F,New Jersey,22466.0,26 oz Double Wall Insulated Bottle,Drinkware,1.0,19.99,6.5,Clicked,2019-03-09,35.64,overcast clouds
13869.0,F,New Jersey,31445.0,Google Men's Vintage Badge Tee Black,Apparel,1.0,10.63,12.48,Used,2019-06-28,82.02,clear sky
12472.0,F,New Jersey,42099.0,Google Women's 1/4 Zip Jacket Charcoal,Apparel,1.0,22.0,6.0,Used,2019-10-30,60.37,light rain
13089.0,F,New Jersey,22852.0,Google 3/4 Sleeve Raglan Badge Henley Black,Apparel,1.0,24.99,6.5,Clicked,2019-03-14,40.77,scattered clouds
16515.0,F,New Jersey,45988.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,121.3,6.5,Used,2019-12-07,46.04,light rain
14415.0,M,New Jersey,29148.0,Google Blackout Cap,Headgear,1.0,15.19,6.0,Not Used,2019-05-30,64.71,very heavy rain
15497.0,F,New Jersey,40516.0,Google Twill Cap,Apparel,1.0,8.79,16.85,Not Used,2019-10-12,58.66,broken clouds
14395.0,M,New Jersey,19236.0,Google Stylus Pen w/ LED Light,Office,6.0,4.54,28.78,Used,2019-01-30,41.4,moderate rain
12472.0,F,New Jersey,42106.0,Waze Men's Typography Short Sleeve Tee,Waze,1.0,15.19,6.0,Clicked,2019-10-30,60.37,light rain
17346.0,F,New Jersey,17679.0,Google Men's Long Sleeve Raglan Ocean Blue,Apparel,1.0,25.78,6.5,Clicked,2019-01-11,33.48,clear sky
15157.0,F,New Jersey,30664.0,Google Men's 100% Cotton Short Sleeve Hero Tee Black,Apparel,1.0,16.99,6.0,Clicked,2019-06-18,71.11,light rain
17454.0,M,New Jersey,29543.0,Nest Protect Smoke + CO White Battery Alarm-USA,Nest-USA,3.0,79.0,6.0,Clicked,2019-06-04,63.12,clear sky
12472.0,F,New Jersey,21435.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,149.0,6.5,Clicked,2019-02-27,35.82,overcast clouds
12785.0,F,New Jersey,26812.0,Android Onesie Gold,Apparel,1.0,23.99,6.0,Used,2019-04-30,50.99,light rain
12472.0,F,New Jersey,42109.0,25L Classic Rucksack,Backpacks,1.0,79.99,6.0,Clicked,2019-10-30,60.37,light rain
15570.0,F,New Jersey,20879.0,Google Men's Microfiber 1/4 Zip Pullover Grey/Black,Apparel,1.0,59.99,6.5,Used,2019-02-20,29.32,clear sky
12472.0,F,New Jersey,21431.0,Google Men's Vintage Badge Tee Black,Apparel,2.0,15.19,6.5,Clicked,2019-02-27,35.82,overcast clouds
13117.0,M,New Jersey,40897.0,Nest Secure Alarm System Starter Pack - USA,Nest,1.0,349.0,6.0,Clicked,2019-10-17,60.66,heavy intensity rain
13089.0,F,New Jersey,46483.0,Google Large Standard Journal Navy,Office,25.0,13.04,12.91,Clicked,2019-12-11,53.42,light rain
13263.0,M,New Jersey,38413.0,26 oz Double Wall Insulated Bottle,Drinkware,1.0,19.99,6.5,Used,2019-09-18,62.19,clear sky
17346.0,F,New Jersey,29610.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Used,2019-06-05,66.49,clear sky
