CustomerID,Gender,Location,Transaction_ID,Product_Description,Product_Category,Quantity,Avg_Price,Delivery_Charges,Coupon_Status,Date,Temperature (F),Weather Conditions
14440.0,F,New Jersey,25559.0,Google Men's Bike Short Sleeve Tee Charcoal,Apparel,1.0,15.99,6.0,Clicked,2019-04-14,67.05,clear sky
14415.0,M,New Jersey,29155.0,Google Onesie Green,Apparel,2.0,19.19,20.85,Not Used,2019-05-30,64.71,very heavy rain
12942.0,F,New Jersey,25290.0,8 pc Android Sticker Sheet,Office,1.0,1.59,6.5,Clicked,2019-04-11,52.83,clear sky
13089.0,F,New Jersey,42694.0,Google Large Standard Journal Navy,Office,4.0,12.79,6.5,Clicked,2019-11-06,45.73,clear sky
17860.0,F,New Jersey,22468.0,22 oz YouTube Bottle Infuser,Bottles,1.0,4.99,6.5,Clicked,2019-03-09,35.64,overcast clouds
17760.0,F,New Jersey,17766.0,Straw Beach Mat,Lifestyle,4.0,8.24,35.96,Clicked,2019-01-13,28.49,overcast clouds
14755.0,F,New Jersey,35219.0,Google Vintage Henley Grey/Black,Apparel,2.0,16.79,6.0,Clicked,2019-08-10,75.94,scattered clouds
13089.0,F,New Jersey,36661.0,Google Men's Vintage Badge Tee Black,Apparel,1.0,9.49,6.0,Clicked,2019-08-26,67.32,clear sky
16931.0,F,New Jersey,20331.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,119.0,6.5,Used,2019-02-13,37.81,moderate rain
13802.0,F,New Jersey,45914.0,Ballpoint LED Light Pen,Office,6.0,2.04,6.5,Used,2019-12-06,39.58,overcast clouds
17375.0,M,New Jersey,28401.0,Google Doodle Decal,Office,1.0,2.39,6.0,Used,2019-05-19,62.64,clear sky
15738.0,M,New Jersey,38107.0,Google Women's Performance Hero Tee Gunmetal,Apparel,1.0,8.8,6.0,Clicked,2019-09-13,66.51,light rain
14621.0,F,New Jersey,30547.0,Google Luggage Tag,Fun,1.0,7.19,6.0,Clicked,2019-06-16,74.62,clear sky
13263.0,M,New Jersey,38403.0,Google Women's Short Sleeve Hero Tee Grey,Apparel,1.0,4.08,6.0,Used,2019-09-18,62.19,clear sky
15518.0,F,New Jersey,41417.0,7&quot; Dog Frisbee,Lifestyle,5.0,1.2,6.0,Not Used,2019-10-23,62.49,moderate rain
14443.0,F,New Jersey,46807.0,Google Tee Green,Apparel,1.0,17.93,6.5,Used,2019-12-14,51.8,light rain
16011.0,M,New Jersey,27561.0,Nest Protect Smoke + CO White Wired Alarm-USA,Nest-USA,1.0,79.0,6.0,Used,2019-05-08,65.84,clear sky
13089.0,F,New Jersey,29982.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,5.0,149.0,6.0,Clicked,2019-06-09,67.06,clear sky
14525.0,F,New Jersey,28562.0,Nest Protect Smoke + CO White Battery Alarm-USA,Nest-USA,1.0,79.0,6.0,Clicked,2019-05-21,81.97,clear sky
14309.0,F,New Jersey,39433.0,Google 22 oz Water Bottle,Drinkware,1.0,2.39,6.0,Used,2019-09-30,64.58,clear sky
14309.0,F,New Jersey,47074.0,Google Tee Green,Apparel,1.0,17.93,6.5,Clicked,2019-12-15,49.41,overcast clouds
15058.0,M,New Jersey,45415.0,Google Women's Short Sleeve Badge Tee Grey,Apparel,1.0,3.47,6.5,Not Used,2019-12-02,46.13,moderate rain
14233.0,F,New Jersey,46453.0,Nest Thermostat E - USA,Nest,1.0,100.91,6.5,Clicked,2019-12-11,53.42,light rain
16714.0,M,New Jersey,42296.0,Android Men's Vintage Tank,Apparel,2.0,4.2,6.0,Not Used,2019-11-01,70.86,overcast clouds
15235.0,F,New Jersey,17985.0,Google Infuser-Top Water Bottle,Drinkware,26.0,9.91,6.5,Not Used,2019-01-16,29.28,clear sky
15046.0,F,New Jersey,33583.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Not Used,2019-07-24,69.48,light rain
15752.0,F,New York,18082.0,Leatherette Journal,Office,26.0,10.9,6.5,Not Used,2019-01-17,38.52,overcast clouds
17463.0,F,New York,44677.0,Google Crew Sweater Navy,Apparel,1.0,41.59,6.5,Used,2019-11-26,49.59,clear sky
14040.0,F,New York,42869.0,Nest Thermostat E - USA,Nest,1.0,99.0,6.0,Used,2019-11-08,51.04,light rain
16717.0,F,New York,25202.0,Ballpoint Stick Pen 4 Pack,Office,8.0,3.99,6.5,Used,2019-04-10,46.02,mist
17284.0,F,New York,34778.0,Google Men's Long & Lean Tee Charcoal,Apparel,1.0,4.8,6.0,Used,2019-08-05,79.79,overcast clouds
18109.0,F,New York,27082.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Clicked,2019-05-02,50.38,mist
17341.0,F,New York,24706.0,Google Men's Performance Hero Tee Gunmetal,Apparel,1.0,12.31,6.5,Clicked,2019-04-03,44.62,light rain
12921.0,M,New York,17740.0,Google Twill Cap,Apparel,10.0,11.34,6.5,Clicked,2019-01-12,26.78,clear sky
14688.0,F,New York,44928.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,2.0,119.0,6.5,Clicked,2019-11-27,54.79,clear sky
13842.0,F,New York,34423.0,Google Women's Short Sleeve Hero Tee Black,Apparel,1.0,13.59,6.0,Not Used,2019-08-02,81.36,broken clouds
17888.0,M,New York,42213.0,Google Sunglasses,Lifestyle,1.0,2.8,6.0,Used,2019-10-31,61.9,mist
13069.0,F,New York,27975.0,Google Men's  Zip Hoodie,Apparel,1.0,44.79,6.0,Used,2019-05-13,46,light rain
13102.0,F,New York,29241.0,Gift Card - $25.00,Gift Cards,1.0,25.0,0.0,Used,2019-05-31,62.49,moderate rain
12738.0,M,New York,19261.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,2.0,122.77,6.5,Used,2019-01-30,41.25,moderate rain
18075.0,F,New York,30872.0,Google Toddler Short Sleeve T-shirt Grey,Apparel,1.0,9.51,6.0,Clicked,2019-06-20,67.44,mist
17611.0,M,New York,40154.0,Nest Learning Thermostat 3rd Gen-USA - White,Nest-USA,1.0,149.0,6.0,Used,2019-10-09,61.95,clear sky
14669.0,F,New York,36061.0,Red Shine 15 oz Mug,Drinkware,1.0,12.99,75.0,Clicked,2019-08-19,80.8,light rain
14659.0,F,New York,43886.0,Google Rucksack,Bags,10.0,55.99,18.69,Clicked,2019-11-19,40.91,mist
17954.0,F,New York,23750.0,YouTube Leatherette Notebook Combo,Office,4.0,5.59,12.91,Clicked,2019-03-21,43.68,clear sky
16550.0,F,New York,22806.0,Android Lifted Men's Short Sleeve Tee Blue,Apparel,1.0,15.99,6.5,Not Used,2019-03-14,40.53,clear sky
13124.0,M,New York,30035.0,Google Men's Vintage Badge Tee White,Apparel,1.0,10.63,6.0,Clicked,2019-06-10,69.93,clear sky
16686.0,M,New York,31814.0,YouTube Men's Fleece Hoodie Black,Apparel,1.0,55.99,6.0,Clicked,2019-07-04,81.52,clear sky
12347.0,M,New York,23981.0,24 oz YouTube Sergeant Stripe Bottle,Drinkware,3.0,7.99,49.73,Clicked,2019-03-24,45.23,clear sky
15005.0,F,New York,46718.0,Four Color Retractable Pen,Office,51.0,2.39,18.96,Used,2019-12-13,33.51,clear sky
16202.0,F,New York,28649.0,YouTube Men's Vintage Tank,Apparel,1.0,11.75,6.0,Used,2019-05-22,68.65,clear sky
17954.0,F,New York,37289.0,Nest Learning Thermostat 3rd Gen-USA - White,Nest-USA,1.0,149.0,6.0,Used,2019-09-03,74.17,light rain
15005.0,F,New York,35279.0,Google Men's Pullover Hoodie Grey,Apparel,1.0,29.11,6.0,Not Used,2019-08-11,77.67,few clouds
15880.0,F,New York,20988.0,Google Sunglasses,Lifestyle,5.0,2.8,158.74,Clicked,2019-02-21,30.18,mist
13369.0,F,New York,25418.0,Google Men's 100% Cotton Short Sleeve Hero Tee Navy,Apparel,1.0,16.99,6.0,Clicked,2019-04-12,46.29,overcast clouds
16923.0,F,New York,27208.0,BLM Sweatshirt,Apparel,1.0,33.59,6.0,Used,2019-05-03,56.01,moderate rain
16710.0,F,New York,22722.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,149.0,6.5,Clicked,2019-03-13,39.24,clear sky
17284.0,F,New York,34754.0,Google Women's Short Sleeve Hero Tee Grey,Apparel,1.0,4.08,6.0,Not Used,2019-08-05,79.79,overcast clouds
15867.0,M,New York,32304.0,Google Doodle Decal,Office,1.0,2.39,6.0,Clicked,2019-07-10,83.73,clear sky
14669.0,F,New York,36037.0,22 oz YouTube Bottle Infuser,Bottles,1.0,4.99,6.0,Used,2019-08-18,78.08,few clouds
15485.0,M,New York,17503.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,122.77,6.5,Clicked,2019-01-09,41.99,mist
17980.0,M,New York,30120.0,YouTube Women's Fleece Hoodie Black,Apparel,1.0,31.35,6.0,Used,2019-06-11,67.59,light rain
15448.0,M,New York,44915.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,2.0,119.0,6.5,Clicked,2019-11-27,54.79,clear sky
18097.0,F,New York,32816.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Clicked,2019-07-16,83.66,clear sky
16782.0,F,New York,42681.0,YouTube Women's Short Sleeve Tri-blend Badge Tee Charcoal,Apparel,1.0,4.75,6.0,Clicked,2019-11-06,56.93,clear sky
12652.0,M,New York,36548.0,Google Women's Short Sleeve Hero Tee White,Apparel,4.0,16.99,6.0,Used,2019-08-24,73.89,clear sky
15448.0,M,New York,44914.0,Nest Protect Smoke + CO White Battery Alarm-USA,Nest-USA,5.0,79.0,6.5,Used,2019-11-27,54.79,clear sky
14215.0,F,New York,23163.0,Google Men's Vintage Tank,Apparel,1.0,20.99,44.06,Used,2019-03-18,41.31,clear sky
15503.0,F,New York,27137.0,BLM Sweatshirt,Apparel,1.0,33.59,6.0,Clicked,2019-05-03,56.01,moderate rain
13148.0,M,New York,44459.0,Nest Thermostat E - USA,Nest,2.0,99.0,6.5,Clicked,2019-11-24,43.75,clear sky
17757.0,F,New York,27043.0,Google Men's Bike Short Sleeve Tee Charcoal,Apparel,1.0,15.99,6.0,Clicked,2019-05-02,50.38,mist
12427.0,F,New York,19437.0,Google Men's 100% Cotton Short Sleeve Hero Tee Black,Apparel,1.0,16.99,6.5,Used,2019-02-01,14.85,clear sky
14794.0,F,New York,35426.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Clicked,2019-08-12,77.99,clear sky
14099.0,M,New York,31996.0,Nest Learning Thermostat 3rd Gen-USA - White,Nest-USA,2.0,149.0,6.0,Clicked,2019-07-06,77.45,overcast clouds
17757.0,F,New York,19155.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,153.71,6.5,Clicked,2019-01-30,41.25,moderate rain
16919.0,F,New York,29303.0,Waze Men's Typography Short Sleeve Tee,Waze,1.0,18.99,6.0,Clicked,2019-05-31,62.49,moderate rain
15351.0,F,Washington DC,20373.0,Google Twill Cap,Apparel,2.0,8.79,16.65,Used,2019-02-14,43.97,few clouds
17796.0,F,Washington DC,44318.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,119.0,6.5,Used,2019-11-23,49.33,few clouds
18055.0,F,Washington DC,30445.0,Google Baby Essentials Set,Apparel,1.0,27.19,40.25,Used,2019-06-15,75.22,scattered clouds
12567.0,F,Washington DC,20431.0,Google Canvas Tote Natural/Navy,Bags,1.0,12.79,6.5,Clicked,2019-02-14,43.97,few clouds
14088.0,M,Washington DC,39708.0,Google Laptop and Cell Phone Stickers,Office,2.0,2.39,13.38,Clicked,2019-10-03,87.48,scattered clouds
16730.0,F,Washington DC,40811.0,Nest Thermostat E - USA,Nest,4.0,99.0,6.0,Used,2019-10-16,64.36,scattered clouds
12567.0,F,Washington DC,20447.0,Google Men's Short Sleeve Badge Tee Charcoal,Apparel,1.0,18.99,6.5,Clicked,2019-02-14,43.97,few clouds
13652.0,F,Washington DC,21940.0,Google Men's 3/4 Sleeve Raglan Henley Grey,Apparel,1.0,24.99,6.5,Clicked,2019-03-04,36.19,moderate rain
12567.0,F,Washington DC,20422.0,Nest Protect Smoke + CO White Battery Alarm-USA,Nest-USA,1.0,79.0,6.5,Not Used,2019-02-14,43.97,few clouds
17897.0,M,Washington DC,17274.0,Nest Protect Smoke + CO White Wired Alarm-USA,Nest-USA,1.0,81.5,6.5,Clicked,2019-01-06,51.53,clear sky
15351.0,F,Washington DC,20374.0,Electronics Accessory Pouch,Bags,300.0,4.99,6.5,Not Used,2019-02-14,43.97,few clouds
16326.0,M,Washington DC,35064.0,Google Women's Short Sleeve Hero Tee Grey,Apparel,5.0,4.08,6.0,Used,2019-08-09,86.59,scattered clouds
12735.0,M,Washington DC,34055.0,Google Laptop and Cell Phone Stickers,Office,1.0,2.39,6.0,Used,2019-07-29,87.55,light rain
15373.0,M,Washington DC,19851.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,2.0,149.0,6.5,Clicked,2019-02-07,52.25,light rain
14472.0,F,Washington DC,34996.0,Google Men's Short Sleeve Performance Badge Tee Pewter,Apparel,1.0,11.0,12.99,Clicked,2019-08-08,77.68,thunderstorm
15373.0,M,Washington DC,29525.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Clicked,2019-06-03,71.26,light rain
16767.0,M,Washington DC,43088.0,Google Women's Short Sleeve Hero Tee Heather,Apparel,1.0,18.99,6.0,Used,2019-11-10,41.45,broken clouds
16779.0,M,Washington DC,24209.0,Foam Can and Bottle Cooler,Drinkware,20.0,1.99,6.5,Clicked,2019-03-27,46,clear sky
18041.0,M,Washington DC,18307.0,Google Laptop and Cell Phone Stickers,Office,1.0,2.05,6.5,Not Used,2019-01-19,38.25,scattered clouds
16477.0,F,Washington DC,19671.0,Android Sticker Sheet Ultra Removable,Office,1.0,2.99,6.5,Clicked,2019-02-04,48.06,broken clouds
12567.0,F,Washington DC,47842.0,Nest Thermostat E - USA,Nest,1.0,100.91,6.5,Clicked,2019-12-21,33.8,clear sky
13680.0,M,Washington DC,33057.0,Google Laptop and Cell Phone Stickers,Office,4.0,2.39,12.91,Not Used,2019-07-18,77.99,light rain
15213.0,M,Washington DC,37078.0,Collapsible Shopping Bag,Bags,1.0,3.99,6.0,Used,2019-08-31,82.22,broken clouds
13680.0,M,Washington DC,33082.0,Google Men's Performance Full Zip Jacket Black,Apparel,1.0,48.0,6.0,Used,2019-07-18,77.99,light rain
14913.0,M,Washington DC,30005.0,Google Youth Short Sleeve T-shirt Green,Apparel,1.0,10.63,6.0,Clicked,2019-06-09,76.75,overcast clouds
16767.0,M,Washington DC,43089.0,Google Rucksack,Bags,1.0,55.99,6.0,Clicked,2019-11-10,41.45,broken clouds
16395.0,M,Washington DC,39054.0,Nest Thermostat E - USA,Nest,1.0,99.0,6.0,Clicked,2019-09-26,76.55,broken clouds
15189.0,F,Washington DC,45127.0,Nest Cam IQ Outdoor - USA (Preorder),Nest,2.0,279.0,6.5,Clicked,2019-11-29,45.43,broken clouds
15759.0,M,Washington DC,30808.0,Google Youth Short Sleeve Tee Red,Apparel,1.0,15.19,19.99,Not Used,2019-06-20,82.78,broken clouds
16353.0,M,Washington DC,36252.0,Google Sunglasses,Lifestyle,3.0,2.8,6.0,Clicked,2019-08-22,79.57,thunderstorm
16779.0,M,Washington DC,27492.0,BLM Sweatshirt,Apparel,1.0,33.59,6.0,Used,2019-05-08,75.4,broken clouds
13680.0,M,Washington DC,34470.0,Nest Learning Thermostat 3rd Gen-USA - White,Nest-USA,1.0,149.0,6.0,Not Used,2019-08-02,80.74,broken clouds
16395.0,M,Washington DC,36789.0,Android Rise 14 oz Mug,Drinkware,1.0,10.39,6.0,Not Used,2019-08-28,76.44,broken clouds
18055.0,F,Washington DC,30445.0,Google Tote Bag,Bags,15.0,7.99,40.25,Used,2019-06-15,75.22,scattered clouds
18041.0,M,Washington DC,18304.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,1.0,122.77,6.5,Clicked,2019-01-19,38.25,scattered clouds
16520.0,F,Washington DC,25654.0,Google Doodle Decal,Office,6.0,2.39,49.73,Clicked,2019-04-15,74.39,light rain
17897.0,M,Washington DC,17290.0,Nest Learning Thermostat 3rd Gen-USA - Stainless Steel,Nest-USA,1.0,153.71,6.5,Used,2019-01-06,51.53,clear sky
18223.0,M,Washington DC,39483.0,23 oz Wide Mouth Sport Bottle,Drinkware,1.0,8.79,6.5,Clicked,2019-10-01,71.46,overcast clouds
12971.0,F,Washington DC,34148.0,Nest Protect Smoke + CO White Wired Alarm-USA,Nest-USA,1.0,79.0,6.0,Clicked,2019-07-31,86.72,broken clouds
16779.0,M,Washington DC,34615.0,Nest Cam Outdoor Security Camera - USA,Nest-USA,2.0,119.0,6.0,Clicked,2019-08-03,81.82,broken clouds
12451.0,M,Washington DC,38512.0,Google Men's Performance Full Zip Jacket Black,Apparel,1.0,48.0,6.0,Clicked,2019-09-19,71.29,scattered clouds
15606.0,F,Washington DC,38701.0,Google Women's Convertible Vest-Jacket Sea Foam Green,Apparel,2.0,23.76,6.0,Used,2019-09-22,80.64,scattered clouds
18245.0,F,Washington DC,44981.0,Nest Cam IQ Outdoor - USA (Preorder),Nest,1.0,279.0,6.5,Clicked,2019-11-28,57.52,few clouds
16943.0,M,Washington DC,41821.0,Google Men's Short Sleeve Badge Tee Charcoal,Apparel,1.0,3.8,6.0,Clicked,2019-10-26,62.15,overcast clouds
17334.0,F,Washington DC,47712.0,Google Women's Short Sleeve Hero Tee White,Apparel,1.0,3.47,6.5,Used,2019-12-20,30.74,clear sky
18055.0,F,Washington DC,23328.0,26 oz Double Wall Insulated Bottle,Drinkware,2.0,19.99,6.5,Clicked,2019-03-19,46.47,overcast clouds
17796.0,F,Washington DC,20601.0,Google Doodle Decal,Office,1.0,2.99,6.5,Clicked,2019-02-16,56.32,overcast clouds
15723.0,F,Washington DC,26471.0,Nest Cam Indoor Security Camera - USA,Nest-USA,1.0,119.0,6.0,Used,2019-04-26,70.14,overcast clouds
17976.0,M,Washington DC,18700.0,Google Women's Fleece Hoodie,Apparel,1.0,57.76,6.5,Used,2019-01-24,47.53,overcast clouds
12567.0,F,Washington DC,20417.0,Android Women's Long Sleeve Blended Cardigan Grey,Apparel,2.0,29.99,6.5,Clicked,2019-02-14,43.97,few clouds
